D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2006-01-31,2495.356,0,78.4
2006-02-28,1899.355,0,47.3
2006-03-31,1830.959,0,32.2
2006-04-30,1576.392,0,49.2
2006-05-31,1557.485,0,229.7
2006-06-30,2743.507,0,447
2006-07-31,2874.868,0,356.7
2006-08-31,2736.166,0,285.1
2006-09-30,2800.16,0,339.4
2006-10-31,2889.516,0,323.5
2006-11-30,2760.07,0,94.4
2006-12-31,2755.345,0,71.3
2007-01-31,2678.388,0,104
2007-02-28,1735.052,0,31.6
2007-03-31,1494.821,0,33.4
2007-04-30,1526.308,1,58.5
2007-05-31,1427.164,1,148
2007-06-30,2036.993,1,256.6
2007-07-31,2162.481,1,279.3
2007-08-31,2520.586,0,459.1
2007-09-30,2707.083,1,368.3
2007-10-31,2410.517,0,503.2
2007-11-30,23.921,0,41.4
2007-12-31,2512.42,0,19.2
2008-01-31,2494.437,0,69.9
2008-02-29,1828.469,0,50.6
2008-03-31,1838.618,0,33.3
2008-04-30,1873.25,0,90.8
2008-05-31,1653.988,0,203.2
2008-06-30,2233.199,0,431.3
2008-07-31,2601.229,0,390
2008-08-31,2185.288,0,315.8
2008-09-30,2768.881,0,486
2008-10-31,2842.115,0,224.2
2008-11-30,2635.371,0,25.8
2008-12-31,2446.792,1,34
2009-01-31,2288.796,1,47
2009-02-28,1932.579,1,18.5
2009-03-31,1826.614,1,29
2009-04-30,1580.059,1,27
2009-05-31,2099.568,0,168.1
2009-06-30,1474.439,0,369
2009-07-31,2185.739,1,214.5
2009-08-31,2180.14,1,333.7
2009-09-30,1559.559,2,300
2009-10-31,2017.333,2,245.9
2009-11-30,1885.799,2,142
2009-12-31,2244.744,2,58.4
2010-01-31,2409.624,3,45.1
2010-02-28,1630.589,3,17.8
2010-03-31,1588.581,2,14.8
2010-04-30,1520.823,3,70.4
2010-05-31,1579.873,2,186.4
2010-06-30,1263.444,2,507.5
2010-07-31,2051.574,0,395.1
2010-08-31,123.903,0,756.7
2010-09-30,0,0,559.5
2010-10-31,0,0,58.4
2010-11-30,0,0,89.9
2010-12-31,0,0,28.7
2011-01-31,1517.24,0,46
2011-02-28,2849.244,0,37.1
2011-03-31,0,0,84.3
2011-04-30,0,1,74.2
2011-05-31,0,0,149.5
2011-06-30,0,0,300.6
2011-07-31,0,0,458.5
2011-08-31,0,0,433.7
2011-09-30,0,0,422.3
2011-10-31,0,0,273.7
2011-11-30,0,0,58.8
2011-12-31,0,0,42.9
2012-01-31,2465.811,0,53.3
2012-02-29,1621.929,0,38.6
2012-03-31,2174.651,0,58.2
2012-04-30,2252.917,0,57.8
2012-05-31,2161.648,0,181.1
2012-06-30,2256.697,0,264
2012-07-31,2248.449,0,211.8
2012-08-31,2466.288,0,418.1
2012-09-30,2420.953,0,321.3
2012-10-31,2651.663,0,194.4
2012-11-30,2480.576,0,29
2012-12-31,2489.202,0,57.7
2013-01-31,2548.372,0,59
2013-02-28,2136.982,0,16.9
2013-03-31,2087.08,0,15.7
2013-04-30,1824.939,0,29.6
2013-05-31,1722.85,0,214.6
2013-06-30,2444.014,0,339.3
2013-07-31,2693.648,0,248.4
2013-08-31,2763.613,0,309.9
2013-09-30,2276.811,0,394.9
2013-10-31,2438.754,0,299.5
2013-11-30,2600.981,0,193.2
2013-12-31,2723.228,0,157.8
2014-01-31,1780.717,0,67
2014-02-28,1376.335,0,20
2014-03-31,1935.47,0,38
2014-04-30,2322.321,0,94
2014-05-31,2260.308,0,262
2014-06-30,2265.087,0,348
2014-07-31,2626.506,0,150
2014-08-31,2530.287,0,226
2014-09-30,2513.606,0,462
2014-10-31,2621.837,0,292
2014-11-30,775.814,0,80
2014-12-31,0,0,19
2015-01-31,1623.105,0,83
2015-02-28,2161.027,0,31
2015-03-31,2089.314,0,53
2015-04-30,1157.775,0,81
2015-05-31,1736.507,0,127
2015-06-30,1945.007,0,207
2015-07-31,2061.875,1,135
2015-08-31,2036.089,1,197
2015-09-30,2137.794,1,341
2015-10-31,2308.92,1,247
2015-11-30,1276.059,0,150
2015-12-31,2395.13,0,91
